Date : 2023-09-12 21:17:00
Directory : e:\hc\外包\employee-Profiling
Total : 70 files,  15673 codes, 178 comments, 1442 blanks, all 17293 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          3 |      5,700 |          0 |        877 |      6,577 |
| Vue                |         36 |      5,687 |         42 |        358 |      6,087 |
| XML                |          3 |      2,216 |          0 |          1 |      2,217 |
| TypeScript         |         16 |      1,583 |        100 |        130 |      1,813 |
| SCSS               |          3 |        278 |         12 |         57 |        347 |
| JSON               |          2 |         92 |          0 |          2 |         94 |
| JavaScript         |          3 |         60 |         17 |          4 |         81 |
| JSON with Comments |          1 |         25 |          7 |          4 |         36 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         70 |     15,673 |        178 |      1,442 |     17,293 |
| . (Files)                                                                            |         12 |      5,956 |         32 |        900 |      6,888 |
| public                                                                               |          1 |      2,214 |          0 |          1 |      2,215 |
| src                                                                                  |         57 |      7,503 |        146 |        541 |      8,190 |
| src (Files)                                                                          |          3 |         57 |          1 |         15 |         73 |
| src\api                                                                              |          2 |        272 |         66 |         17 |        355 |
| src\assets                                                                           |          2 |          2 |          0 |          0 |          2 |
| src\assets\svg                                                                       |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                       |          5 |        337 |         29 |         26 |        392 |
| src\components\employeeTagCard                                                       |          1 |         38 |          0 |          3 |         41 |
| src\components\loading                                                               |          1 |         69 |          0 |          4 |         73 |
| src\components\noResultYet                                                           |          1 |         32 |          0 |          3 |         35 |
| src\components\svgIcon                                                               |          1 |         35 |          0 |          3 |         38 |
| src\components\userInfos                                                             |          1 |        163 |         29 |         13 |        205 |
| src\declare                                                                          |          1 |          9 |          0 |          2 |         11 |
| src\layouts                                                                          |          4 |        255 |          6 |         23 |        284 |
| src\layouts (Files)                                                                  |          1 |         39 |          1 |          3 |         43 |
| src\layouts\components                                                               |          3 |        216 |          5 |         20 |        241 |
| src\router                                                                           |          1 |        379 |         12 |         13 |        404 |
| src\stores                                                                           |          8 |        753 |         11 |         75 |        839 |
| src\styles                                                                           |          3 |        278 |         12 |         57 |        347 |
| src\util                                                                             |          2 |         89 |          2 |          8 |         99 |
| src\views                                                                            |         26 |      5,072 |          7 |        305 |      5,384 |
| src\views\AccountManage                                                              |          1 |        193 |          0 |         20 |        213 |
| src\views\Charts                                                                     |          4 |        420 |          1 |         33 |        454 |
| src\views\Charts (Files)                                                             |          1 |         56 |          1 |          3 |         60 |
| src\views\Charts\components                                                          |          3 |        364 |          0 |         30 |        394 |
| src\views\EmployeePortrait                                                           |          2 |        562 |          0 |         25 |        587 |
| src\views\EmployeePortrait (Files)                                                   |          1 |        188 |          0 |         13 |        201 |
| src\views\EmployeePortrait\components                                                |          1 |        374 |          0 |         12 |        386 |
| src\views\Information                                                                |          3 |      1,430 |          2 |         50 |      1,482 |
| src\views\Information (Files)                                                        |          1 |         33 |          1 |          3 |         37 |
| src\views\Information\components                                                     |          2 |      1,397 |          1 |         47 |      1,445 |
| src\views\Login                                                                      |          1 |        211 |          1 |         24 |        236 |
| src\views\Matching                                                                   |          3 |        699 |          1 |         48 |        748 |
| src\views\Matching (Files)                                                           |          1 |         78 |          1 |          6 |         85 |
| src\views\Matching\components                                                        |          2 |        621 |          0 |         42 |        663 |
| src\views\ModelModification                                                          |          1 |         43 |          0 |          2 |         45 |
| src\views\NotAuth                                                                    |          1 |         11 |          0 |          3 |         14 |
| src\views\NotFound                                                                   |          1 |         11 |          0 |          3 |         14 |
| src\views\NotServer                                                                  |          1 |         11 |          0 |          3 |         14 |
| src\views\OverallPortrait                                                            |          2 |        286 |          0 |         17 |        303 |
| src\views\OverallPortrait (Files)                                                    |          1 |        118 |          0 |          6 |        124 |
| src\views\OverallPortrait\components                                                 |          1 |        168 |          0 |         11 |        179 |
| src\views\Performance                                                                |          3 |        655 |          1 |         39 |        695 |
| src\views\Performance (Files)                                                        |          1 |         33 |          1 |          3 |         37 |
| src\views\Performance\components                                                     |          2 |        622 |          0 |         36 |        658 |
| src\views\PositionPortrait                                                           |          1 |        157 |          0 |          8 |        165 |
| src\views\Register                                                                   |          1 |        175 |          1 |         15 |        191 |
| src\views\TagManage                                                                  |          1 |        208 |          0 |         15 |        223 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\hc\外包\employee-Profiling\.env                                                     | Properties         |          6 |          0 |          0 |          6 |
| e:\hc\外包\employee-Profiling\.eslintrc.yml                                            | YAML               |         30 |          0 |          1 |         31 |
