Date : 2024-03-21 23:08:07
Directory : e:\vscode-workspace\me\employee-profiling
Total : 85 files,  19025 codes, 362 comments, 1653 blanks, all 21040 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         40 |      7,089 |        140 |        406 |      7,635 |
| YAML               |          6 |      6,648 |          0 |        998 |      7,646 |
| TypeScript         |         24 |      2,538 |        201 |        173 |      2,912 |
| XML                |          3 |      2,216 |          0 |          1 |      2,217 |
| SCSS               |          3 |        278 |         12 |         57 |        347 |
| JSON               |          3 |        191 |          0 |          3 |        194 |
| JSON with Comments |          1 |         27 |          5 |          4 |         36 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
| JavaScript         |          2 |          7 |          4 |          1 |         12 |
| Properties         |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         85 |     19,025 |        362 |      1,653 |     21,040 |
| . (Files)                                                                                          |         12 |      6,932 |         17 |      1,009 |      7,958 |
| .github                                                                                            |          3 |         44 |          0 |         14 |         58 |
| .github (Files)                                                                                    |          2 |         11 |          0 |          2 |         13 |
| .github\workflow                                                                                   |          1 |         33 |          0 |         12 |         45 |
| public                                                                                             |          1 |      2,214 |          0 |          1 |      2,215 |
| src                                                                                                |         65 |      9,520 |        331 |        619 |     10,470 |
| src (Files)                                                                                        |          2 |         47 |          0 |         12 |         59 |
| src\api                                                                                            |          2 |        393 |         85 |         23 |        501 |
| src\assets                                                                                         |          2 |          2 |          0 |          0 |          2 |
| src\assets\svg                                                                                     |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                                     |          5 |        338 |         29 |         25 |        392 |
| src\components\employeeTagCard                                                                     |          1 |         38 |          0 |          3 |         41 |
| src\components\loading                                                                             |          1 |         69 |          0 |          4 |         73 |
| src\components\noResultYet                                                                         |          1 |         32 |          0 |          3 |         35 |
| src\components\svgIcon                                                                             |          1 |         35 |          0 |          3 |         38 |
| src\components\userInfos                                                                           |          1 |        164 |         29 |         12 |        205 |
| src\composables                                                                                    |          4 |         37 |          6 |          6 |         49 |
| src\layouts                                                                                        |          4 |        284 |          7 |         24 |        315 |
| src\layouts (Files)                                                                                |          1 |         39 |          1 |          3 |         43 |
| src\layouts\components                                                                             |          3 |        245 |          6 |         21 |        272 |
| src\router                                                                                         |          1 |        401 |         12 |         13 |        426 |
| src\stores                                                                                         |         10 |      1,207 |         74 |         98 |      1,379 |
| src\styles                                                                                         |          3 |        278 |         12 |         57 |        347 |
| src\utils                                                                                          |          2 |         89 |          2 |          8 |         99 |
| src\views                                                                                          |         30 |      6,444 |        104 |        353 |      6,901 |
| src\views\AccountManage                                                                            |          1 |        194 |          0 |         21 |        215 |
| src\views\Charts                                                                                   |          4 |        435 |          0 |         34 |        469 |
| src\views\Charts (Files)                                                                           |          1 |         74 |          0 |          5 |         79 |
